Version 4.1
SHEET 1 2452 1920
WIRE -1104 -496 -1168 -496
WIRE -1008 -496 -1024 -496
WIRE -912 -496 -944 -496
WIRE -624 -496 -912 -496
WIRE -288 -496 -624 -496
WIRE -64 -496 -288 -496
WIRE -912 -432 -912 -496
WIRE -624 -400 -624 -416
WIRE -1168 -352 -1168 -496
WIRE -288 -352 -288 -496
WIRE -64 -320 -64 -496
WIRE -912 -304 -912 -368
WIRE -912 -304 -960 -304
WIRE -624 -304 -624 -320
WIRE -624 -304 -912 -304
WIRE -336 -304 -624 -304
WIRE -624 -288 -624 -304
WIRE -336 -288 -336 -304
WIRE -288 -288 -336 -288
WIRE -624 -192 -624 -208
WIRE -1104 -144 -1120 -144
WIRE -960 -144 -960 -304
WIRE -960 -144 -1008 -144
WIRE -336 -144 -336 -288
WIRE -320 -144 -336 -144
WIRE -208 -144 -320 -144
WIRE 0 -144 -112 -144
WIRE -960 -128 -960 -144
WIRE -32 -112 -112 -112
WIRE -864 -80 -960 -80
WIRE -736 -80 -864 -80
WIRE -624 -80 -624 -112
WIRE -624 -80 -736 -80
WIRE -320 -80 -624 -80
WIRE -288 -80 -320 -80
WIRE -736 -48 -736 -80
WIRE -624 -48 -624 -80
WIRE -1360 0 -1536 0
WIRE -1120 0 -1120 -144
WIRE -1120 0 -1264 0
WIRE 0 0 0 -144
WIRE 80 0 0 0
WIRE 304 0 176 0
WIRE -1360 32 -1376 32
WIRE 192 32 176 32
WIRE -1264 48 -1264 32
WIRE -1104 48 -1104 -112
WIRE -1104 48 -1264 48
WIRE -1376 64 -1376 32
WIRE -1376 64 -1504 64
WIRE -1168 64 -1168 -272
WIRE -1008 64 -1008 -112
WIRE -1008 64 -1168 64
WIRE -736 64 -736 32
WIRE -736 64 -1008 64
WIRE -624 64 -624 16
WIRE -624 64 -736 64
WIRE -528 64 -624 64
WIRE -208 64 -208 -112
WIRE -208 64 -528 64
WIRE -64 64 -64 -256
WIRE -64 64 -208 64
WIRE -32 64 -32 -112
WIRE 80 64 80 32
WIRE 80 64 -32 64
WIRE 192 64 192 32
WIRE 256 64 192 64
WIRE 304 64 256 64
WIRE 256 80 256 64
WIRE -1328 352 -1728 352
WIRE -960 352 -1248 352
WIRE -1536 400 -1536 0
WIRE -1504 400 -1504 64
WIRE -960 416 -960 352
WIRE -1728 496 -1728 352
WIRE -1536 496 -1728 496
WIRE -960 512 -960 496
WIRE -1504 560 -1504 496
WIRE -1504 560 -1520 560
WIRE -1200 560 -1504 560
WIRE -1200 608 -1200 560
WIRE -1088 608 -1200 608
WIRE -960 608 -960 576
WIRE -960 608 -1024 608
WIRE -1584 656 -1584 560
WIRE -1728 752 -1728 496
WIRE -1680 752 -1728 752
WIRE -1584 752 -1584 656
WIRE -1584 752 -1616 752
WIRE -1552 752 -1584 752
WIRE -1360 752 -1472 752
WIRE -1200 752 -1200 608
WIRE -1200 752 -1280 752
WIRE -1184 752 -1200 752
WIRE -1040 752 -1104 752
WIRE -960 752 -960 608
WIRE -1728 848 -1728 752
WIRE -1712 848 -1728 848
WIRE -1584 848 -1584 752
WIRE -1584 848 -1632 848
WIRE -1216 912 -1520 912
WIRE -1200 912 -1200 752
WIRE -1200 912 -1216 912
WIRE -1584 928 -1584 848
WIRE -1520 928 -1520 912
WIRE -1216 960 -1216 912
WIRE -1152 960 -1168 960
WIRE -960 960 -960 752
WIRE -960 960 -1152 960
WIRE -1728 1040 -1728 848
WIRE -1552 1040 -1728 1040
WIRE -1520 1040 -1520 928
WIRE -1728 1184 -1728 1040
WIRE -1248 1184 -1728 1184
WIRE -960 1184 -960 960
WIRE -960 1184 -1184 1184
WIRE -1552 1216 -1552 1136
WIRE -1552 1216 -1728 1216
WIRE -1520 1248 -1520 1136
WIRE -1520 1248 -1664 1248
WIRE -1728 1328 -1728 1216
WIRE -1696 1328 -1728 1328
WIRE -1664 1328 -1664 1248
WIRE -1696 1440 -1696 1424
WIRE -1696 1440 -1728 1440
